id	host_age	exposure_type	residual	Distance	host_subject_id	predicted Distance
11829.A44.176.13	16.0	Air	-0.06519393670918594	0.28396620938380146	Mouse 176	0.32008355320009785
11829.A44.176.14	16.5	Air	-0.011351935486691334	0.3333783158063943	Mouse 176	0.3156536584001961
11829.A44.176.15	17.0	Air	0.03002748156766627	0.3703278380608501	Mouse 176	0.3112237636002943
11829.A44.176.3	11.0	Air	0.02409743500876238	0.4175565291007675	Mouse 176	0.3643825011991156
11829.A44.176.4	11.5	Air	-0.03056504643588187	0.35846415285622146	Mouse 176	0.3599526063992138
11829.A44.176.5	12.0	Air	-0.03137816902836821	0.3532211354638334	Mouse 176	0.35552271159931204
11829.A44.176.6	12.5	Air	0.014660620338892039	0.3948300300311919	Mouse 176	0.3510928167994103
11829.A44.176.7	13.0	Air	-0.007067147842661825	0.3686723670497362	Mouse 176	0.3466629219995085
11829.A44.176.8	13.5	Air	-0.07288974807797294	0.2984198720145233	Mouse 176	0.3422330271996067
11829.A44.176.9	14.0	Air	0.0035959326976403028	0.3704756579902348	Mouse 176	0.33780313239970494
11829.A44.177.1	10.0	Air	0.11963863829854005	0.44991682919343057	Mouse 177	0.37324229079891913
11829.A44.177.10	14.5	Air	-0.12347198967722878	0.1669371480185458	Mouse 177	0.3333732375998032
11829.A44.177.11	15.0	Air	0.026692282076363594	0.3126715249722363	Mouse 177	0.3289433427999014
11829.A44.177.12	15.5	Air	0.1819990140415751	0.4635483621375461	Mouse 177	0.3245134479999996
11829.A44.177.13	16.0	Air	0.029929130388561598	0.30704858368463084	Mouse 177	0.32008355320009785
11829.A44.177.14	16.5	Air	-0.046176925213224584	0.2265126332829429	Mouse 177	0.3156536584001961
11829.A44.177.15	17.0	Air	0.01566363743166438	0.28392330112793	Mouse 177	0.3112237636002943
11829.A44.177.16	17.5	Air	-0.0198263349837991	0.2440034339125648	Mouse 177	0.3067938688003925
11829.A44.177.17	18.0	Air	0.014667629569837082	0.27406750366629923	Mouse 177	0.30236397400049075
11829.A44.177.18	18.5	Air	0.005888744150085723	0.2608587234466461	Mouse 177	0.297934079200589
11829.A44.177.19	19.0	Air	0.04449174489808411	0.29503182939474265	Mouse 177	0.2935041844006872
11829.A44.177.20	19.5	Air	0.04310866965475965	0.2892188593515164	Mouse 177	0.2890742896007854
11829.A44.177.3	11.0	Air	-0.09949168495377533	0.2219267163413116	Mouse 177	0.3643825011991156
11829.A44.177.4	11.5	Air	-0.14288616505373308	0.1741023414414521	Mouse 177	0.3599526063992138
11829.A44.177.5	12.0	Air	0.018467495194299077	0.3310261068895825	Mouse 177	0.35552271159931204
11829.A44.177.6	12.5	Air	-0.04168880703255956	0.2664399098628221	Mouse 177	0.3510928167994103
11829.A44.177.7	13.0	Air	-0.016538938426097105	0.2871598836693827	Mouse 177	0.3466629219995085
11829.A44.177.8	13.5	Air	-0.015359448457773761	0.2839094788378043	Mouse 177	0.3422330271996067
11829.A44.177.9	14.0	Air	-0.11428905737898545	0.18054997511669088	Mouse 177	0.33780313239970494
11829.A44.178.1	10.0	Air	0.3129433954979636	0.696670628132749	Mouse 178	0.37324229079891913
11829.A44.178.10	14.5	Air	0.06588281622150394	0.4097409956571735	Mouse 178	0.3333732375998032
11829.A44.178.11	15.0	Air	-0.05575459750103712	0.2836736871347306	Mouse 178	0.3289433427999014
11829.A44.178.13	16.0	Air	0.049200342496207194	0.3797688375321714	Mouse 178	0.32008355320009785
11829.A44.178.14	16.5	Air	-0.04328269037578414	0.2828559098602783	Mouse 178	0.3156536584001961
11829.A44.178.15	17.0	Air	-0.0004240436943804826	0.32128466174178016	Mouse 178	0.3112237636002943
11829.A44.178.16	17.5	Air	-0.014662082285887723	0.3026167283503711	Mouse 178	0.3067938688003925
11829.A44.178.17	18.0	Air	-0.004904705108603968	0.30794421072775313	Mouse 178	0.30236397400049075
11829.A44.178.18	18.5	Air	-0.08429600283485655	0.2241230182015988	Mouse 178	0.297934079200589
11829.A44.178.19	19.0	Air	-0.019930508272384073	0.2840586179641695	Mouse 178	0.2935041844006872
11829.A44.178.20	19.5	Air	0.15427095059924623	0.453830182035898	Mouse 178	0.2890742896007854
11829.A44.178.21	20.0	Air	-0.04676780143463191	0.2483615352021181	Mouse 178	0.28464439480088366
11829.A44.178.4	11.5	Air	-0.10282876117521655	0.2676087870598636	Mouse 178	0.3599526063992138
11829.A44.178.5	12.0	Air	-0.17337813172622482	0.19262952170895356	Mouse 178	0.35552271159931204
11829.A44.178.6	12.5	Air	0.053201707041363955	0.4147794656766406	Mouse 178	0.3510928167994103
11829.A44.178.7	13.0	Air	-0.06018467042560216	0.2969631934097727	Mouse 178	0.3466629219995085
11829.A45.179.1	10.0	Air	-0.035346225062255154	0.3388243379327525	Mouse 179	0.37324229079891913
11829.A45.179.10	14.5	Air	-0.1275155064376635	0.20678600335822825	Mouse 179	0.3333732375998032
11829.A45.179.12	15.5	Air	-0.07929890389843844	0.2461428162976497	Mouse 179	0.3245134479999996
11829.A45.179.13	16.0	Air	-0.05457740683226109	0.2664344185639253	Mouse 179	0.32008355320009785
11829.A45.179.14	16.5	Air	-0.06336720696583936	0.2532147236304453	Mouse 179	0.3156536584001961
11829.A45.179.15	17.0	Air	-0.07217951414756593	0.2399725216488169	Mouse 179	0.3112237636002943
11829.A45.179.16	17.5	Air	0.037729742593672344	0.3454518835901534	Mouse 179	0.3067938688003925
11829.A45.179.17	18.0	Air	-0.06628496469300754	0.23700728150357175	Mouse 179	0.30236397400049075
11829.A45.179.18	18.5	Air	0.056987211738159294	0.35584956313483684	Mouse 179	0.297934079200589
11829.A45.179.19	19.0	Air	-0.0025046007908449686	0.2919278558059308	Mouse 179	0.2935041844006872
11829.A45.179.20	19.5	Air	0.001678133690907413	0.29168069548778136	Mouse 179	0.2890742896007854
11829.A45.179.21	20.0	Air	0.04049008804481169	0.3260627550417839	Mouse 179	0.28464439480088366
11829.A45.179.3	11.0	Air	0.0713956926741498	0.4367064660693539	Mouse 179	0.3643825011991156
11829.A45.179.4	11.5	Air	0.03890558508047326	0.3997864636757756	Mouse 179	0.3599526063992138
11829.A45.179.5	12.0	Air	0.02720822372250903	0.3836592075179096	Mouse 179	0.35552271159931204
11829.A45.179.6	12.5	Air	0.29233164374303494	0.6443527327385338	Mouse 179	0.3510928167994103
11829.A45.179.7	13.0	Air	-0.12788335295509023	0.2197078412405068	Mouse 179	0.3466629219995085
11829.A45.179.8	13.5	Air	-0.022399860034576724	0.3207614393611185	Mouse 179	0.3422330271996067
11829.A45.179.9	14.0	Air	0.08720624657203602	0.4259376511678295	Mouse 179	0.33780313239970494
11829.A45.180.1	10.0	Air	0.10570403012504787	0.502366015361392	Mouse 180	0.37324229079891913
11829.A45.180.10	14.5	Air	-0.030490051077886937	0.3263028809593413	Mouse 180	0.3333732375998032
11829.A45.180.11	15.0	Air	-0.0637287927187905	0.2886342445185359	Mouse 180	0.3289433427999014
11829.A45.180.12	15.5	Air	-0.07926497860502513	0.2686681638323995	Mouse 180	0.3245134479999996
11829.A45.180.13	16.0	Air	0.011988663330269433	0.3554919109677923	Mouse 180	0.32008355320009785
11829.A45.180.14	16.5	Air	0.11631879928474415	0.4553921521223653	Mouse 180	0.3156536584001961
11829.A45.180.15	17.0	Air	-0.08474101689277094	0.2499024411449484	Mouse 180	0.3112237636002943
11829.A45.180.16	17.5	Air	-0.09311641891133643	0.2370971443264811	Mouse 180	0.3067938688003925
11829.A45.180.17	18.0	Air	0.1452410744354835	0.4710247428733993	Mouse 180	0.30236397400049075
11829.A45.180.18	18.5	Air	0.052321153034796175	0.3736749266728102	Mouse 180	0.297934079200589
11829.A45.180.19	19.0	Air	0.08854608340694459	0.4054699622450568	Mouse 180	0.2935041844006872
11829.A45.180.20	19.5	Air	0.05946240198859104	0.3719563860268015	Mouse 180	0.2890742896007854
11829.A45.180.21	20.0	Air	0.19661124131888225	0.5046753305571909	Mouse 180	0.28464439480088366
11829.A45.180.3	11.0	Air	0.06575100888370766	0.4535532045202483	Mouse 180	0.3643825011991156
11829.A45.180.4	11.5	Air	-0.0943811124330523	0.2889911884035865	Mouse 180	0.3599526063992138
11829.A45.180.5	12.0	Air	-0.18357144602820072	0.19537096000853635	Mouse 180	0.35552271159931204
11829.A45.180.6	12.5	Air	-0.11498740316888723	0.2595251080679481	Mouse 180	0.3510928167994103
11829.A45.180.7	13.0	Air	0.14455399781372125	0.5146366142506548	Mouse 180	0.3466629219995085
11829.A45.180.8	13.5	Air	-0.12417204816619792	0.2414806734708338	Mouse 180	0.3422330271996067
11829.A45.180.9	14.0	Air	-0.053078979230249346	0.3081438476068806	Mouse 180	0.33780313239970494
11829.A45.181.1	10.0	Air	0.07091609514952835	0.4421654755844384	Mouse 181	0.37324229079891913
11829.A45.181.10	14.5	Air	-0.18208874158502458	0.14929158565076955	Mouse 181	0.3333732375998032
11829.A45.181.11	15.0	Air	0.013725449903780496	0.34067588233967283	Mouse 181	0.3289433427999014
11829.A45.181.13	16.0	Air	0.019734622127683454	0.33782526496377224	Mouse 181	0.32008355320009785
11829.A45.181.14	16.5	Air	-0.13620528719215505	0.177455460844032	Mouse 181	0.3156536584001961
11829.A45.181.15	17.0	Air	-0.1268813449056904	0.18234950833059485	Mouse 181	0.3112237636002943
11829.A45.181.16	17.5	Air	-0.01518896075146503	0.2896119976849184	Mouse 181	0.3067938688003925
11829.A45.181.17	18.0	Air	0.04780826167239516	0.34817932530887685	Mouse 181	0.30236397400049075
11829.A45.181.18	18.5	Air	0.012191779253965196	0.30813294809054514	Mouse 181	0.297934079200589
11829.A45.181.19	19.0	Air	-0.04945319797188544	0.2420580760647927	Mouse 181	0.2935041844006872
11829.A45.181.20	19.5	Air	-0.07145129595308708	0.21563008328368927	Mouse 181	0.2890742896007854
11829.A45.181.21	20.0	Air	-0.059279998212724644	0.22337148622414996	Mouse 181	0.28464439480088366
11829.A45.181.3	11.0	Air	0.0040555994217840174	0.36644519025689054	Mouse 181	0.3643825011991156
11829.A45.181.4	11.5	Air	0.20456389557887134	0.5625235916140761	Mouse 181	0.3599526063992138
11829.A45.181.5	12.0	Air	0.09167831478307714	0.4452081160183801	Mouse 181	0.35552271159931204
11829.A45.181.6	12.5	Air	0.3435544219656784	0.6926543284010797	Mouse 181	0.3510928167994103
11829.A45.181.8	13.5	Air	0.00021230690535117835	0.3404524237409488	Mouse 181	0.3422330271996067
11829.A45.181.9	14.0	Air	-0.17342025132909394	0.16238997070660194	Mouse 181	0.33780313239970494
